-1.631470	0.418715	2.247472
0.902682	-1.042929	-0.636916
0.188978	-1.629190	-1.518239
1.016930	-0.623816	-0.640072
-0.392470	-1.377843	-1.182308
0.739903	-0.152000	-0.252869
-1.114337	1.681509	0.752286
0.645925	-0.361877	-1.199535
0.965424	-0.364956	-0.899537
0.645925	-0.361877	-1.199535
0.740344	-0.278913	-1.039730
-0.525078	0.279115	-0.094021
2.464152	0.691074	-0.466568
-1.610641	0.813468	0.538131
-0.081072	0.090928	-0.774003
-0.525078	0.279115	-0.094021
-1.928840	1.335239	2.480798
-0.179030	0.090041	-0.293361
-0.892411	0.084559	-0.384773
-0.525078	0.279115	-0.094021
-0.802979	0.053507	-0.796208
-0.812463	-1.368854	0.773346
-0.745962	-1.641170	0.177290
-1.935452	0.866253	1.520432
-1.114337	1.681509	0.752286
-1.514983	1.570144	1.644817
-1.177144	-0.878762	0.833370
-1.398150	0.572283	0.313262
-1.413728	-0.129507	-0.459417
0.214617	-0.358159	-1.514638
-0.077858	0.048099	-0.862031
-2.013931	1.081264	1.972857
-1.099661	-0.132270	1.865335
0.504783	-1.409261	0.559676
0.739903	-0.152000	-0.252869
1.016930	-0.623816	-0.640072
-1.741502	1.387113	2.336576
-1.413728	-0.129507	-0.459417
-1.398150	0.572283	0.313262
-2.013931	1.081264	1.972857
-1.220981	-1.199799	-1.082507
-1.322336	-1.498727	-1.862624
-1.328943	-0.694280	-1.362739
1.008013	-0.318495	-1.610074
0.210484	-1.141262	0.948212
0.867193	-0.619535	-0.504450
0.504783	-1.409261	0.559676
1.016931	-0.023322	-0.375061
-0.310601	-1.699906	-0.853278
-0.150674	-0.359778	1.268197
1.660853	-0.638104	-1.047702
-0.159291	-1.415280	1.049987
-2.010479	0.854350	1.901089
-1.238206	1.114798	0.993144
-0.695968	-1.231141	-1.198532
-0.564190	-1.181245	-1.184411
-0.077858	0.048099	-0.862031
0.277861	-0.319582	-0.409691
-1.501698	-0.193822	-0.230613
0.176019	-1.520540	-0.546608
-0.538583	-0.909210	0.020170
1.084145	-0.599074	-0.749048
0.358413	-1.025827	-0.757301
-1.314031	0.648315	-0.523337
0.908896	-0.331304	-0.225349
1.527944	0.390856	-0.645455
-1.041177	-1.263554	-0.054438
0.780477	-1.336290	-0.255431
-0.515922	-0.612508	0.846540
-2.013931	1.081264	1.972857
-0.453349	-1.319209	-1.041310
0.747860	-0.805657	0.482972
-1.256509	0.405326	-0.480865
-1.273691	0.881697	0.054330
1.776937	0.224823	1.143936
-2.013931	1.081264	1.972857
-1.297635	2.217030	2.475250
-1.770484	0.967955	0.931995
-1.297635	2.217030	2.475250
-0.515922	-0.612508	0.846540
-2.010479	0.854350	1.901089
0.450736	-0.463122	0.212077
-1.502760	-0.581176	0.496051
-1.741502	1.387113	2.336576
-1.917806	1.390411	2.493813
-1.928840	1.335239	2.480798
-1.631472	0.418716	2.247475
-1.228512	-0.326763	-0.925744
2.466974	0.194384	0.138541
1.851949	0.349431	-0.381369
2.212343	0.530766	0.785868
-1.631472	0.418716	2.247475
-1.580708	1.596422	2.063768
-1.917806	1.390411	2.493813
-1.741502	1.387113	2.336576
-1.818583	0.913294	1.702479
-2.009027	0.853352	1.901268
-1.831033	-0.122249	0.702518
2.597844	0.855590	0.257596
1.889153	0.483389	-0.301029
1.677547	0.505957	-0.638611
-1.087714	-0.272429	1.267304
1.985829	-0.344233	0.300955
-0.040852	0.354842	0.422058
-1.333668	0.833915	0.462709
-0.022146	-0.963875	-0.039599
-0.058461	-0.529171	2.128497
-1.333668	0.833915	0.462709
-0.058461	-0.529171	2.128497
-0.516182	-0.611955	0.846556
0.139116	-0.212361	2.067613
0.136695	-0.309912	1.779630
-0.025498	-1.086835	1.025391
-1.047472	-0.465800	1.253977
-1.178618	0.605255	0.616907
-1.000328	-0.605696	1.016932
-1.208759	0.151998	0.144794
-1.729889	0.409388	0.541873
-1.215808	-0.031544	0.865329
-1.333668	0.833915	0.462709
